,category,exceptionnum,meterid,similary,smallratio
107,2,0,meterId201710251919589840103740959055,0.0,-3460.3953033268103
1482,2,0,meterId201903191347585080103490144243,0.0,0.0
181,2,1,meterId201711211926126820103000009983,0.0,0.0
167,2,1,meterId201711211926123820103000005339,0.0,0.0
108,2,7,meterId201710251919589840103758931864,0.0,0.0
1519,2,0,meterId201904031310220510103687670534,0.0,0.0
267,2,1,meterId201801121003285470103705704686,0.0,0.0
1523,2,0,meterId201904081000467070103901277801,0.0,0.0
1524,2,0,meterId201904081544351440103294621603,0.0,0.0
9,2,0,meterId201710231921093090103033949328,0.0,0.0
1531,2,0,meterId201904121049577830103692255780,0.0,0.0
1532,2,0,meterId201904121056312990103174720999,0.0,0.0
1369,2,1,meterId201812301847259390103389702594,0.0,0.0
1465,2,0,meterId201903061009375980103306746896,0.0,0.0
1267,2,1,meterId201812041449318580103000713497,0.0,0.0
271,2,6,meterId201801150911018670103197575658,0.0,0.0
1170,2,1.0,meterId201811141527362010103801132971,0.0,0.0
1135,2,0,meterId201811091536438660103326357105,0.0,0.0
1128,2,2,meterId201811081559038150103126911460,0.0,0.0
1091,2,0,meterId201810311603505670103298883904,0.0,0.0
1338,2,3,meterId201812171708283660103498569421,0.0,0.0
777,2,7,meterId201808291600201620103389174685,0.0,0.0
773,2,0,meterId201808281711445110103722734302,0.0,0.0
750,2,1.0,meterId201808211835336680103605009033,0.0,0.0
744,2,2,meterId201808180943411050103105292709,0.0,0.0
743,2,2,meterId201808180942115400103008931329,0.0,0.0
1430,2,0,meterId201901261140547050103337686226,0.0,0.0
1439,2,1.0,meterId201902131406439400103507017361,0.0,0.0
1359,2,4,meterId201812251706001790103125088702,0.0,0.0
1343,2,1,meterId201812191359380460103458800230,0.0,0.0
389,2,1,meterId201805171724307150103063891038,0.0,0.0
1349,2,2,meterId201812211512531600103348201620,0.0,0.0
